,0
236,-0.03542593
237,0.28408417
238,-0.6365551
239,-1.8377807
240,-0.46435428
241,-0.50554943
242,-1.0525496
243,0.7918954
244,1.6996146
245,0.03461138
246,0.8921938
247,0.58398986
248,-2.1754146
249,-2.681447
250,0.4395753
251,0.68035924
252,-1.0860418
253,0.5018052
254,2.602824
255,-1.0823668
256,-0.41596615
257,-0.3222346
258,1.466925
259,-1.0857747
260,0.76038635
261,0.060828105
262,-0.26959354
263,-0.5427654
264,-3.1219153
265,-0.29046336
266,-2.3306596
267,0.4360347
268,-2.0509572
269,-0.018345457
270,0.3750426
271,-0.24867733
272,-0.027048718
273,0.0020206869
274,-0.6077826
275,1.0222958
276,1.0518444
277,-0.42161617
278,1.1119121
279,0.6073468
280,0.7583108
281,-0.27017605
282,-0.9244207
283,0.6250367
284,1.0188156
285,-0.49066314
286,1.0880383
287,0.83033335
288,1.2112064
289,0.7656479
290,-0.22009915
291,1.337118
292,0.7450268
293,-0.33596078
294,-0.41130748
295,-1.5395921
296,0.76753235
297,-1.1015171
298,-1.6634698
299,0.37864563
300,0.4625471
301,-0.7405529
302,0.6737573
303,1.6887299
304,-0.14966153
305,1.0441424
306,1.0284092
307,0.35236576
308,0.95852077
309,-1.8654302
310,0.728974
311,1.0096722
312,0.8061019
313,0.10995954
314,-0.16707824
315,-0.60563624
316,-1.0227275
317,-0.7658744
318,-0.15029779
319,1.1990155
320,1.123263
321,1.3343595
322,-0.42312002
323,0.10675946
324,-0.48929596
325,0.86473835
326,1.1355886
327,0.017402247
328,1.1541215
329,-0.8331193
330,0.80217016
331,-0.18171415
332,-1.203145
333,-0.13100314
334,0.7004187
335,-0.9365045
336,2.2131536
337,1.3914379
338,1.240197
339,-0.27695683
340,-0.5070962
341,0.5680342
342,-0.80420697
343,-0.5144427
344,0.91308415
345,1.051619
346,1.8336163
347,0.6748712
348,0.37543225
349,0.0261737
350,-1.8792102
351,2.7104154
352,0.850711
353,-0.2867181
354,-0.1019536
355,-0.25929233
356,-1.7972363
357,0.122957066
358,-0.08093126
359,-1.6632149
360,-0.107307464
361,-1.3686622
362,0.4386086
363,0.6210704
364,-1.5347899
365,-0.40476447
366,1.456881
367,0.93893754
368,1.2863353
369,-0.27066204
370,-0.4017143
371,-0.18525153
372,-0.35515386
373,0.90401185
374,0.12113723
375,0.70728767
376,0.1901991
377,-0.16392457
378,-0.17501104
379,-0.06140733
380,1.0200174
381,-0.9365039
382,0.56510997
383,-0.55791926
384,0.3757719
385,-1.7294412
386,-0.42253542
387,0.53233266
388,-0.2599638
389,0.4072086
390,-2.1586156
391,1.5487347
392,0.4215735
393,-2.5054455
394,2.038441
395,-0.77637815
396,2.3366702
397,0.04721494
398,-1.9474505
399,2.3922718
400,-0.8877921
401,0.35677943
402,-2.0215473
403,-0.5611348
404,1.2192796
405,-1.583881
406,0.17115125
407,-1.2411438
408,0.6618656
409,-1.3221254
410,0.32736978
411,0.9868089
412,0.711974
413,-0.18698469
414,2.058938
415,-0.18636784
416,0.69463253
417,-0.18558928
418,-0.8524395
419,-0.24106063
420,0.1576806
421,-0.51555586
422,-1.570455
423,-0.33801302
424,-0.19041575
425,-1.6517304
426,0.1524629
427,0.9266474
428,-1.8895544
429,-1.5875872
430,-0.1303179
431,-1.5702685
432,1.3286979
433,-0.27060336
434,2.4227545
435,0.6093018
436,-0.0299085
437,-0.54334605
438,-0.72371435
439,0.425162
440,1.1366066
441,0.638126
442,0.8086462
443,-0.97492146
444,-2.5826826
445,-1.1743207
446,-0.34349653
447,-0.30081746
448,0.2694639
449,-1.2155653
450,0.29019168
451,-1.260423
452,1.0882734
453,0.16549993
454,0.045811743
455,-0.46625897
456,0.17220974
457,-0.5141066
458,0.16120145
459,0.7734088
460,-0.6460624
461,0.676388
462,-0.75286114
463,-0.49232748
464,0.74054146
465,0.7627286
466,-0.050134473
467,0.6459545
468,-1.3913717
469,0.10557631
470,0.043252543
471,-1.0954322
472,-0.7213255
473,-0.4913211
474,-0.15543446
475,0.24921784
476,-0.71209383
477,0.610826
478,-0.9400474
479,-0.9038385
480,-0.22737578
481,-0.054831147
482,0.37370253
483,0.15483132
484,2.7311583
485,-0.8185389
486,-0.4377823
487,1.677668
488,-2.1493375
489,-1.0103561
490,-0.2895866
491,0.39209446
492,0.0037574768
493,1.0219313
494,0.41706583
495,1.2258955
496,0.8284297
497,-1.1269573
498,-1.4908358
499,0.43670747
500,-0.1816701
501,0.40886354
502,0.8040714
503,-0.2715296
504,-0.22328551
505,0.37554762
506,-0.44682148
507,-1.4766005
508,-0.65302145
509,1.551993
510,0.53551507
511,1.481069
512,-1.1566415
513,-1.4088961
514,-1.1585743
515,1.0256175
516,1.2307574
517,-1.232129
518,1.1651136
519,0.2578763
520,-1.8422607
521,1.0872558
522,-0.19308192
523,2.61842
524,0.05175145
525,-0.7212374
526,1.6073519
527,0.70468247
528,-0.16315702
529,0.06935226
530,-0.65978646
531,-1.1991078
532,0.6254655
533,-0.15227312
534,0.43528792
535,-0.718796
536,-0.7539247
537,-0.74687624
538,-0.3021871
539,0.22902355
540,-0.649524
541,0.9639857
542,-0.3772577
543,-1.1025001
544,-0.6687485
545,-0.028032012
546,0.56385577
547,-1.3143228
548,0.5827482
549,-0.5480797
550,0.13906676
551,0.034103468
552,0.6689383
553,0.5705677
554,-0.5939809
555,-0.87878203
556,0.7592522
557,-1.7651953
558,-0.99539316
559,-0.6743543
560,0.11060184
561,0.42212018
562,-1.1679716
563,0.6553972
564,-1.5592068
565,0.27385727
566,0.30535308
567,-0.80882347
568,0.52080584
569,-0.36512786
570,-2.7847617
571,0.6473888
572,1.1841301
573,-0.20410597
574,-0.6930021
575,0.4112703
576,0.2482287
577,0.40067628
578,0.36198553
579,0.0560283
580,2.4633234
581,0.12098843
582,-0.47055498
583,0.9739983
584,-0.23132403
585,-0.5146713
586,0.098695904
587,-0.6275654
588,-0.9822502
589,-0.14425424
590,-0.18862161
591,1.2919163
592,1.9165612
593,-3.408595
594,0.37784988
595,-0.38922724
596,1.0344868
597,0.72765005
598,0.5654175
599,-0.2566793
